"outcome","fooditem1","fooditem2","fooditem3","fooditem4","fooditem5","fooditem6","fooditem7","onsetmonth"
0,0,1,0,1,0,TRUE,"1",1
1,,1,0,1,,TRUE,"0",10
1,1,1,0,1,1,TRUE,"1",6
0,0,1,0,1,0,FALSE,"0",7
1,1,1,0,1,1,FALSE,"1",11
0,0,0,0,1,0,TRUE,"0",8
1,1,1,0,1,1,TRUE,"1",9
1,1,1,0,1,1,TRUE,"1",9
1,1,0,0,1,1,TRUE,"1",12
1,1,0,0,1,1,TRUE,"1",8
0,0,1,0,1,0,TRUE,"1",3
1,1,1,0,1,1,TRUE,"1",3
1,0,1,0,1,0,FALSE,"1",12
1,0,1,0,1,0,TRUE,"0",1
1,1,1,0,1,1,TRUE,"0",10
0,0,0,0,1,0,FALSE,"0",3
1,1,1,0,1,1,TRUE,"1",3
0,0,0,0,1,0,FALSE,"1",6
,,1,0,1,,FALSE,"1",5
1,1,1,0,1,1,TRUE,"1",5
0,0,1,0,1,0,FALSE,"1",5
0,0,0,0,1,0,TRUE,"0",8
0,0,1,0,1,0,TRUE,"1",1
1,1,1,0,1,1,TRUE,"1",4
1,1,1,0,1,1,TRUE,"1",2
0,0,1,0,1,0,,"1",12
0,0,1,0,1,0,TRUE,"1",5
1,1,1,0,1,1,TRUE,"0",11
0,0,1,0,1,0,FALSE,"1",2
1,0,1,0,1,0,FALSE,"0",1
0,0,1,0,1,0,FALSE,"1",12
1,1,1,0,1,1,TRUE,"1",6
1,1,1,0,1,1,FALSE,"1",11
1,1,1,0,1,1,TRUE,"1",8
0,0,1,0,1,0,FALSE,"1",12
1,1,0,0,1,1,TRUE,"1",6
0,0,1,0,1,0,FALSE,"1",7
1,1,0,0,1,1,TRUE,"1",1
1,0,1,0,1,0,TRUE,"1",3
1,1,1,0,1,1,TRUE,"1",4
0,0,0,0,1,0,TRUE,"1",8
0,0,1,0,1,0,TRUE,"0",1
1,1,1,0,1,1,TRUE,"1",10
1,0,1,0,1,0,TRUE,"1",10
1,0,1,0,1,0,TRUE,"1",11
1,1,0,0,1,1,TRUE,"1",3
1,0,1,0,1,0,TRUE,"0",6
1,1,1,0,1,1,TRUE,"1",7
1,1,1,0,1,1,TRUE,"0",4
0,0,1,0,1,0,TRUE,"0",1
0,0,1,0,1,0,TRUE,"0",12
1,1,1,0,1,1,TRUE,"1",10
1,1,1,0,1,1,TRUE,"1",5
1,1,1,0,1,1,TRUE,"1",3
1,1,1,0,1,1,TRUE,"1",6
0,0,1,0,1,0,TRUE,"0",9
1,1,1,0,1,1,TRUE,"1",7
1,1,1,0,1,1,TRUE,"1",2
0,0,1,0,1,0,TRUE,"1",4
0,0,1,0,1,0,TRUE,"1",5
0,0,1,0,1,0,TRUE,"1",1
1,1,1,0,1,1,TRUE,"1",11
1,1,0,0,1,1,FALSE,"0",2
1,1,1,0,1,1,FALSE,"1",12
1,1,1,0,1,1,TRUE,"0",10
0,0,1,0,1,0,TRUE,"0",10
1,1,1,0,1,1,TRUE,"0",3
0,0,1,0,1,0,FALSE,"1",9
1,1,1,0,1,1,TRUE,"1",11
1,1,1,0,1,1,FALSE,"1",3
1,1,1,0,1,1,FALSE,"1",2
0,0,1,0,1,0,TRUE,"0",1
1,1,0,0,1,1,TRUE,"1",3
0,0,1,0,1,0,TRUE,"1",9
0,0,1,0,1,0,TRUE,"0",2
0,0,1,0,1,0,TRUE,"1",7
0,0,1,0,1,0,TRUE,"0",8
1,1,1,0,1,1,TRUE,"1",12
1,0,1,0,1,0,TRUE,"1",6
1,0,1,0,1,0,TRUE,"0",1
0,0,1,0,1,0,TRUE,"1",3
0,0,1,0,1,0,TRUE,"1",11
1,0,0,0,1,0,TRUE,"1",12
1,1,1,0,1,1,FALSE,"1",3
1,1,1,0,1,1,TRUE,"1",7
1,1,1,0,1,1,TRUE,"1",10
1,1,1,0,1,1,FALSE,"0",2
1,1,1,0,1,1,TRUE,"1",12
0,0,1,0,1,0,TRUE,"1",7
1,1,1,0,1,1,TRUE,"1",10
1,1,1,0,1,1,TRUE,"1",2
0,0,1,0,1,0,TRUE,"0",10
1,0,1,0,1,0,FALSE,"1",10
1,0,1,0,1,0,,"1",2
1,1,1,0,1,1,TRUE,"1",11
0,0,0,0,1,0,TRUE,"0",2
0,0,0,0,1,0,TRUE,"1",3
1,1,1,0,1,1,TRUE,"1",8
0,0,1,0,1,0,TRUE,"1",1
0,0,1,0,1,0,TRUE,"1",10
1,0,1,0,1,0,TRUE,"1",8
0,0,0,0,1,0,TRUE,"0",3
1,1,0,0,1,1,TRUE,"1",4
1,1,1,0,1,1,TRUE,"1",1
1,0,1,0,1,0,TRUE,"1",7
1,1,0,0,1,1,TRUE,"1",5
0,0,0,0,1,0,TRUE,"1",8
1,1,0,0,1,1,FALSE,"0",6
1,1,1,0,1,1,TRUE,"1",7
1,1,1,0,1,1,TRUE,"0",11
0,0,1,0,1,0,TRUE,"1",1
1,0,0,0,1,0,TRUE,"1",3
1,1,1,0,1,1,TRUE,"0",8
0,0,1,0,1,0,TRUE,"1",3
0,0,1,0,1,0,TRUE,"1",7
0,0,1,0,1,0,TRUE,"0",8
0,0,1,0,1,0,FALSE,"1",4
0,0,0,0,1,0,TRUE,"1",11
1,1,1,0,1,1,FALSE,"1",7
0,0,1,0,1,0,FALSE,"1",5
0,0,1,0,1,0,TRUE,"1",7
1,1,1,0,1,1,TRUE,"1",9
0,0,1,0,1,0,FALSE,"1",1
1,1,1,0,1,1,TRUE,"1",1
0,0,1,0,1,0,TRUE,"1",4
,,0,0,1,,TRUE,"0",3
1,1,1,0,1,1,TRUE,,1
0,0,1,0,1,0,TRUE,"0",4
1,1,1,0,1,1,TRUE,"1",2
1,1,0,0,1,1,TRUE,"1",4
1,1,0,0,1,1,TRUE,"1",11
0,0,1,0,1,0,TRUE,"0",2
1,1,1,0,1,1,TRUE,"1",9
0,0,0,0,1,0,TRUE,"1",5
1,1,1,0,1,1,FALSE,"1",10
1,0,1,0,1,0,TRUE,"1",1
1,0,0,0,1,0,TRUE,"1",12
1,1,1,0,1,1,FALSE,"0",1
1,1,0,0,1,1,TRUE,"1",2
0,0,1,0,1,0,TRUE,"1",10
1,1,1,0,1,1,TRUE,"1",9
1,1,1,0,1,1,,"1",3
0,0,0,0,1,0,TRUE,"1",3
1,0,1,0,1,0,TRUE,"1",7
1,1,1,0,1,1,FALSE,"1",9
1,1,1,0,1,1,TRUE,"1",3
1,0,1,0,1,0,TRUE,"1",5
1,1,1,0,1,1,TRUE,"0",11
0,0,1,0,1,0,FALSE,"1",6
1,1,0,0,1,1,FALSE,"0",1
0,0,1,0,1,0,TRUE,"1",9
1,1,1,0,1,1,TRUE,"1",9
0,0,1,0,1,0,TRUE,"1",3
1,0,1,0,1,0,TRUE,"1",10
1,1,0,0,1,1,TRUE,"1",6
1,0,0,0,1,0,TRUE,"1",9
1,0,1,0,1,0,TRUE,"1",9
0,0,1,0,1,0,TRUE,"1",10
1,1,0,0,1,1,,"0",9
1,0,0,0,1,0,FALSE,"1",3
1,1,1,0,1,1,TRUE,"1",7
0,0,1,0,1,0,TRUE,"1",9
1,1,1,0,1,1,TRUE,"1",8
1,1,1,0,1,1,TRUE,"1",9
1,0,1,0,1,0,TRUE,"1",9
0,0,1,0,1,0,TRUE,"1",7
0,0,0,0,1,0,TRUE,"1",11
1,0,1,0,1,0,TRUE,"1",2
1,1,1,0,1,1,TRUE,"1",1
1,0,1,0,1,0,FALSE,"1",4
0,0,0,0,1,0,TRUE,"1",12
1,0,1,0,1,0,TRUE,"1",2
0,0,0,0,1,0,TRUE,"1",2
0,0,0,0,1,0,TRUE,"1",4
1,1,0,0,1,1,TRUE,"1",6
1,0,0,0,1,0,TRUE,"1",10
0,0,1,0,1,0,TRUE,"1",3
1,0,1,0,1,0,TRUE,"1",1
1,1,1,0,1,1,TRUE,"0",2
1,1,1,0,1,1,FALSE,"1",11
1,0,0,0,1,0,FALSE,"1",7
0,0,1,0,1,0,FALSE,"0",6
0,0,1,0,1,0,TRUE,"0",3
1,1,1,0,1,1,TRUE,"1",2
0,0,1,0,1,0,TRUE,"1",5
1,1,1,0,1,1,TRUE,"1",11
1,1,1,0,1,1,TRUE,"1",12
0,0,1,0,1,0,TRUE,"0",2
0,0,0,0,1,0,TRUE,"0",10
1,1,1,0,1,1,FALSE,"1",4
0,0,1,0,1,0,TRUE,"1",11
1,1,1,0,1,1,TRUE,"1",4
1,1,1,0,1,1,,"1",2
1,1,0,0,1,1,FALSE,"1",8
0,0,1,0,1,0,TRUE,"1",11
1,1,1,0,1,1,TRUE,"1",4
0,0,1,0,1,0,FALSE,"1",1
0,0,1,0,1,0,TRUE,"1",4
1,1,0,0,1,1,TRUE,"1",5
0,0,1,0,1,0,FALSE,"0",4
0,0,1,0,1,0,TRUE,"1",4
1,1,1,0,1,1,TRUE,"0",12
0,0,1,0,1,0,TRUE,"1",3
1,1,1,0,1,1,TRUE,"1",6
1,1,1,0,1,1,TRUE,"1",3
0,0,1,0,1,0,TRUE,"1",6
0,0,1,0,1,0,TRUE,"1",5
1,1,1,0,1,1,TRUE,"1",9
1,1,1,0,1,1,FALSE,"1",12
1,1,1,0,1,1,TRUE,"1",3
1,0,1,0,1,0,FALSE,"1",5
0,0,0,0,1,0,TRUE,"1",7
0,0,1,0,1,0,TRUE,"1",10
0,0,1,0,1,0,TRUE,"1",8
0,0,1,0,1,0,FALSE,"1",11
1,0,1,0,1,0,TRUE,"1",2
1,1,0,0,1,1,TRUE,"1",6
0,0,1,0,1,0,TRUE,"1",12
0,0,0,0,1,0,TRUE,"1",1
1,1,,0,1,1,TRUE,"1",6
1,1,1,0,1,1,TRUE,"1",3
1,1,1,0,1,1,TRUE,"1",6
1,1,1,0,1,1,TRUE,"1",12
1,1,0,0,1,1,TRUE,"0",3
0,0,1,0,1,0,FALSE,"1",5
1,0,1,0,1,0,FALSE,"1",10
1,1,1,0,1,1,TRUE,"1",12
1,1,1,0,1,1,TRUE,"1",10
0,0,1,0,1,0,TRUE,"1",3
1,0,0,0,1,0,TRUE,"1",4
0,0,1,0,1,0,TRUE,"1",3
0,0,1,0,1,0,TRUE,"0",10
1,1,1,0,1,1,TRUE,"1",9
1,1,0,0,1,1,TRUE,"1",12
1,1,1,0,1,1,TRUE,"0",12
0,0,1,0,1,0,FALSE,"1",6
0,0,1,0,1,0,TRUE,"0",11
0,0,1,0,1,0,TRUE,"1",12
1,1,1,0,1,1,TRUE,"1",11
1,0,1,0,1,0,TRUE,"0",8
0,0,1,0,1,0,TRUE,"1",4
0,0,1,0,1,0,TRUE,"1",11
0,0,1,0,1,0,TRUE,"1",9
1,1,0,0,1,1,FALSE,"0",4
1,1,1,0,1,1,TRUE,"0",9
0,0,1,0,1,0,TRUE,"0",8
1,0,1,0,1,0,TRUE,"1",5
0,0,0,0,1,0,TRUE,"1",2
1,1,0,0,1,1,TRUE,"0",10
1,1,1,0,1,1,TRUE,"1",1
1,1,1,0,1,1,TRUE,"1",3
1,1,1,0,1,1,TRUE,"1",11
1,1,0,0,1,1,FALSE,"1",1
1,1,1,0,1,1,TRUE,"1",7
1,0,1,0,1,0,FALSE,"0",9
1,1,1,0,1,1,TRUE,"1",7
0,0,0,0,1,0,TRUE,"1",12
1,1,0,0,1,1,TRUE,"1",6
1,1,1,0,1,1,TRUE,"1",8
0,0,0,0,1,0,TRUE,"1",5
1,1,0,0,1,1,TRUE,"1",9
0,0,1,0,1,0,FALSE,"0",5
0,0,1,0,1,0,FALSE,"1",6
1,1,0,0,1,1,TRUE,"1",7
1,1,1,0,1,1,TRUE,"1",6
1,1,1,0,1,1,FALSE,"1",3
0,0,1,0,1,0,TRUE,"1",2
1,0,1,0,1,0,TRUE,"1",11
1,1,0,0,1,1,TRUE,"1",3
1,1,0,0,1,1,TRUE,"1",12
1,0,1,0,1,0,TRUE,"0",4
1,1,1,0,1,1,TRUE,"1",5
0,0,1,0,1,0,FALSE,"1",10
1,1,1,0,1,1,TRUE,"1",1
1,1,1,0,1,1,TRUE,"1",6
0,0,0,0,1,0,TRUE,"1",1
1,0,1,0,1,0,TRUE,"0",11
1,1,1,0,1,1,TRUE,"0",10
1,1,1,0,1,1,TRUE,"1",10
0,0,1,0,1,0,TRUE,"1",2
0,0,1,0,1,0,TRUE,"1",12
1,1,1,0,1,1,TRUE,"1",6
0,0,1,0,1,0,FALSE,"0",8
1,1,1,0,1,1,TRUE,"1",1
0,0,1,0,1,0,TRUE,"0",8
0,0,1,0,1,0,TRUE,"1",12
0,0,1,0,1,0,TRUE,"1",8
0,0,1,0,1,0,FALSE,"0",1
0,0,1,0,1,0,TRUE,"1",6
1,0,1,0,1,0,FALSE,"0",1
1,1,0,0,1,1,TRUE,"1",7
0,0,1,0,1,0,TRUE,"1",6
0,0,1,0,1,0,TRUE,"1",12
1,1,1,0,1,1,FALSE,"1",4
0,0,1,0,1,0,TRUE,"1",1
1,1,1,0,1,1,TRUE,"1",8
0,0,1,0,1,0,TRUE,"1",1
0,0,0,0,1,0,TRUE,"0",10
0,0,1,0,1,0,TRUE,"0",6
1,1,1,0,1,1,FALSE,"1",5
1,1,0,0,1,1,TRUE,"1",10
1,1,1,0,1,1,TRUE,"1",8
0,0,0,0,1,0,FALSE,"1",8
1,1,0,0,1,1,TRUE,"1",2
1,1,0,0,1,1,TRUE,"1",7
0,0,0,0,1,0,TRUE,"1",8
1,1,1,0,1,1,TRUE,"1",8
0,0,1,0,1,0,TRUE,"0",9
0,0,1,0,1,0,FALSE,"1",5
1,1,1,0,1,1,TRUE,"1",2
0,0,1,0,1,0,TRUE,"1",4
1,1,1,0,1,1,FALSE,"1",1
0,0,1,0,1,0,FALSE,"1",1
0,0,1,0,1,0,TRUE,"1",9
0,0,0,0,1,0,TRUE,"0",6
1,0,1,0,1,0,TRUE,"1",3
0,0,1,0,1,0,TRUE,"0",6
1,1,1,0,1,1,TRUE,"1",7
0,0,1,0,1,0,TRUE,"1",3
1,0,1,0,1,0,TRUE,"1",7
0,0,1,0,1,0,TRUE,"1",10
1,1,1,0,1,1,TRUE,"1",9
1,1,0,0,1,1,TRUE,"1",10
0,0,1,0,1,0,TRUE,"1",12
1,1,1,0,1,1,TRUE,"0",12
1,1,1,0,1,1,FALSE,"1",3
1,0,0,0,1,0,TRUE,"1",8
1,1,1,0,1,1,TRUE,"1",10
1,1,1,0,1,1,TRUE,"1",9
0,0,1,0,1,0,TRUE,"1",2
1,1,1,0,1,1,TRUE,"1",2
1,1,1,0,1,1,TRUE,"1",10
1,1,1,0,1,1,TRUE,"1",6
0,0,1,0,1,0,TRUE,"1",11
1,1,1,0,1,1,FALSE,"0",1
0,0,1,0,1,0,TRUE,"1",6
0,0,1,0,1,0,TRUE,"1",4
0,0,1,0,1,0,TRUE,"1",8
1,1,0,0,1,1,TRUE,"1",2
0,0,1,0,1,0,TRUE,,8
1,1,1,0,1,1,FALSE,"1",11
0,0,0,0,1,0,TRUE,"1",3
1,1,0,0,1,1,FALSE,"1",2
1,1,1,0,1,1,TRUE,"0",7
0,0,1,0,1,0,FALSE,"1",5
1,1,0,0,1,1,FALSE,"1",8
1,1,1,0,1,1,TRUE,"1",11
0,0,1,0,1,0,FALSE,"1",11
1,1,1,0,1,1,FALSE,"1",3
1,1,0,0,1,1,TRUE,"1",4
0,0,1,0,1,0,FALSE,"1",1
1,1,1,0,1,1,TRUE,"1",1
1,1,0,0,1,1,TRUE,"1",1
1,0,1,0,1,0,TRUE,"1",6
0,0,1,0,1,0,TRUE,"0",2
0,0,1,0,1,0,TRUE,"1",10
0,0,1,0,1,0,FALSE,"1",7
0,0,1,0,1,0,TRUE,"0",10
1,1,1,0,1,1,TRUE,"1",8
1,1,1,0,1,1,FALSE,"0",6
0,0,1,0,1,0,TRUE,"1",5
1,1,1,0,1,1,TRUE,"1",7
1,1,1,0,1,1,TRUE,"1",8
0,0,1,0,1,0,TRUE,"1",6
1,1,1,0,1,1,TRUE,"1",3
1,1,1,0,1,1,TRUE,"1",1
